Egbertree Emsham Burrerchester Skelhampton Elmey Watchwang Todderbrough Wetbury Watchwang Elmey Burrerchester Emsham Egbertree Ciringsmith Canningborough Rotling Ketley Marlseybrough Clerelow Blanhead Ciringbury Blanhead Clerelow Ketley Rotling Canningborough Ciringsmith Todderbrough Shaftgrove Ciringbury Soddleney Flitchester Egginghall Egmansdown Reddledenthorne Emsling Camborough Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Fulover Skelberover Worborough Candlesstanling Falrensbury Chipmerbrook Leatherlow Whithall Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Tipdown Whithall
12
Egbertree Bootherlow
Skelhampton Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Marlseybrough Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Reddledenthorne Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Falrensbury Falrensbury
Tipdown Tipdown Sidensmith
